save path : ./snapshots/simplenet
{'data_path': './data/cifar.python', 'dataset': 'cifar10', 'arch': 'simplenet', 'epochs': 540, 'batch_size': 100, 'learning_rate': 0.1, 'momentum': 0.09555433941069741, 'decay': 0.002, 'print_freq': 200, 'save_path': './snapshots/simplenet', 'resume': '', 'start_epoch': 0, 'evaluate': False, 'ngpu': 1, 'workers': 2, 'manualSeed': 3779, 'use_cuda': True, 'lr': 0.0019122978771469814, 'drp': 0.09131449451420234, 'weight_decay': 0.002028688613449954, 'eps': 0.0005687717489866282}
Random Seed: 3779
python version : 3.6.9 (default, Jan 26 2021, 15:33:00)  [GCC 8.4.0]
torch  version : 1.6.0
cudnn  version : 7605
=> creating model 'simplenet'
=> Seed '3779'
=> dataset mean and std '[0.4913725490196078, 0.4823529411764706, 0.4466666666666667] - [0.24705882352941178, 0.24352941176470588, 0.2615686274509804]'
=> did not use any checkpoint for simplenet model
  Epoch: [000][000/500]   Time 1.147 (1.147)   Data 0.098 (0.098)   Loss 2.3644 (2.3644)   Prec@1 7.000 (7.000)   Prec@5 56.000 (56.000)   [2021-05-06 14:23:38]
  Epoch: [000][200/500]   Time 0.069 (0.075)   Data 0.000 (0.001)   Loss 2.2215 (2.3044)   Prec@1 17.000 (13.294)   Prec@5 59.000 (56.886)   [2021-05-06 14:23:52]
  Epoch: [000][400/500]   Time 0.070 (0.072)   Data 0.000 (0.000)   Loss 2.2220 (2.2436)   Prec@1 11.000 (15.903)   Prec@5 67.000 (62.621)   [2021-05-06 14:24:06]
  **Train** Prec@1 17.046 Prec@5 64.706 Error@1 82.954
  **Test** Prec@1 22.860 Prec@5 74.400 Error@1 77.140
  **Test** Prec@1 22.400 Prec@5 74.280 Error@1 77.600
  Epoch: [001][000/500]   Time 0.124 (0.124)   Data 0.090 (0.090)   Loss 2.0879 (2.0879)   Prec@1 29.000 (29.000)   Prec@5 70.000 (70.000)   [2021-05-06 14:24:16]
  Epoch: [001][200/500]   Time 0.070 (0.070)   Data 0.000 (0.001)   Loss 1.9328 (2.0301)   Prec@1 31.000 (24.408)   Prec@5 79.000 (77.353)   [2021-05-06 14:24:29]
  Epoch: [001][400/500]   Time 0.071 (0.070)   Data 0.000 (0.000)   Loss 1.9727 (1.9930)   Prec@1 22.000 (25.419)   Prec@5 79.000 (79.107)   [2021-05-06 14:24:43]
  **Train** Prec@1 25.942 Prec@5 79.758 Error@1 74.058
  **Test** Prec@1 28.640 Prec@5 81.780 Error@1 71.360
  **Test** Prec@1 28.680 Prec@5 82.740 Error@1 71.320
  Epoch: [002][000/500]   Time 0.123 (0.123)   Data 0.088 (0.088)   Loss 1.9452 (1.9452)   Prec@1 28.000 (28.000)   Prec@5 86.000 (86.000)   [2021-05-06 14:24:53]
  Epoch: [002][200/500]   Time 0.070 (0.070)   Data 0.000 (0.001)   Loss 1.8194 (1.8816)   Prec@1 29.000 (28.955)   Prec@5 85.000 (83.179)   [2021-05-06 14:25:07]
  Epoch: [002][400/500]   Time 0.070 (0.070)   Data 0.000 (0.000)   Loss 1.8646 (1.8615)   Prec@1 26.000 (29.658)   Prec@5 85.000 (83.960)   [2021-05-06 14:25:21]
  **Train** Prec@1 30.132 Prec@5 84.104 Error@1 69.868
  **Test** Prec@1 33.740 Prec@5 86.400 Error@1 66.260
  **Test** Prec@1 33.840 Prec@5 87.280 Error@1 66.160
  Epoch: [003][000/500]   Time 0.122 (0.122)   Data 0.087 (0.087)   Loss 1.7841 (1.7841)   Prec@1 26.000 (26.000)   Prec@5 90.000 (90.000)   [2021-05-06 14:25:31]
  Epoch: [003][200/500]   Time 0.070 (0.070)   Data 0.000 (0.001)   Loss 1.6440 (1.7907)   Prec@1 29.000 (32.398)   Prec@5 89.000 (85.791)   [2021-05-06 14:25:44]
  Epoch: [003][400/500]   Time 0.069 (0.070)   Data 0.000 (0.000)   Loss 1.9012 (1.7821)   Prec@1 28.000 (32.736)   Prec@5 87.000 (85.985)   [2021-05-06 14:25:58]
  **Train** Prec@1 33.130 Prec@5 86.188 Error@1 66.870
  **Test** Prec@1 37.860 Prec@5 88.200 Error@1 62.140
  **Test** Prec@1 37.440 Prec@5 88.920 Error@1 62.560
  Epoch: [004][000/500]   Time 0.120 (0.120)   Data 0.086 (0.086)   Loss 1.6759 (1.6759)   Prec@1 41.000 (41.000)   Prec@5 90.000 (90.000)   [2021-05-06 14:26:08]
  Epoch: [004][200/500]   Time 0.070 (0.070)   Data 0.000 (0.001)   Loss 1.8005 (1.7242)   Prec@1 33.000 (35.498)   Prec@5 87.000 (87.403)   [2021-05-06 14:26:22]
  Epoch: [004][400/500]   Time 0.070 (0.070)   Data 0.000 (0.000)   Loss 1.7115 (1.7180)   Prec@1 31.000 (35.561)   Prec@5 87.000 (87.678)   [2021-05-06 14:26:36]
  **Train** Prec@1 35.698 Prec@5 87.790 Error@1 64.302
  **Test** Prec@1 40.100 Prec@5 89.080 Error@1 59.900
  **Test** Prec@1 39.540 Prec@5 90.180 Error@1 60.460
  Epoch: [005][000/500]   Time 0.133 (0.133)   Data 0.099 (0.099)   Loss 1.7458 (1.7458)   Prec@1 37.000 (37.000)   Prec@5 84.000 (84.000)   [2021-05-06 14:26:46]
  Epoch: [005][200/500]   Time 0.070 (0.070)   Data 0.000 (0.001)   Loss 1.6970 (1.6659)   Prec@1 36.000 (37.682)   Prec@5 84.000 (88.582)   [2021-05-06 14:27:00]
  Epoch: [005][400/500]   Time 0.070 (0.070)   Data 0.000 (0.000)   Loss 1.7789 (1.6630)   Prec@1 31.000 (37.636)   Prec@5 87.000 (88.850)   [2021-05-06 14:27:14]
  **Train** Prec@1 37.750 Prec@5 88.876 Error@1 62.250
  **Test** Prec@1 42.740 Prec@5 90.500 Error@1 57.260
  **Test** Prec@1 42.020 Prec@5 91.260 Error@1 57.980
  Epoch: [006][000/500]   Time 0.120 (0.120)   Data 0.086 (0.086)   Loss 1.6810 (1.6810)   Prec@1 31.000 (31.000)   Prec@5 87.000 (87.000)   [2021-05-06 14:27:23]
  Epoch: [006][200/500]   Time 0.069 (0.070)   Data 0.000 (0.001)   Loss 1.7503 (1.6281)   Prec@1 29.000 (39.065)   Prec@5 88.000 (89.537)   [2021-05-06 14:27:37]
  Epoch: [006][400/500]   Time 0.070 (0.070)   Data 0.000 (0.000)   Loss 1.6608 (1.6189)   Prec@1 40.000 (39.641)   Prec@5 91.000 (89.621)   [2021-05-06 14:27:51]
  **Train** Prec@1 39.752 Prec@5 89.702 Error@1 60.248
  **Test** Prec@1 45.320 Prec@5 91.280 Error@1 54.680
  **Test** Prec@1 44.580 Prec@5 92.340 Error@1 55.420
  Epoch: [007][000/500]   Time 0.125 (0.125)   Data 0.090 (0.090)   Loss 1.6273 (1.6273)   Prec@1 40.000 (40.000)   Prec@5 88.000 (88.000)   [2021-05-06 14:28:01]
  Epoch: [007][200/500]   Time 0.070 (0.070)   Data 0.000 (0.001)   Loss 1.7696 (1.5871)   Prec@1 31.000 (41.045)   Prec@5 83.000 (90.005)   [2021-05-06 14:28:15]
  Epoch: [007][400/500]   Time 0.070 (0.070)   Data 0.000 (0.000)   Loss 1.6809 (1.5780)   Prec@1 41.000 (41.484)   Prec@5 93.000 (90.197)   [2021-05-06 14:28:29]
  **Train** Prec@1 41.650 Prec@5 90.280 Error@1 58.350
  **Test** Prec@1 46.220 Prec@5 92.140 Error@1 53.780
  **Test** Prec@1 46.900 Prec@5 93.000 Error@1 53.100
  Epoch: [008][000/500]   Time 0.123 (0.123)   Data 0.089 (0.089)   Loss 1.3774 (1.3774)   Prec@1 49.000 (49.000)   Prec@5 92.000 (92.000)   [2021-05-06 14:28:38]
  Epoch: [008][200/500]   Time 0.069 (0.070)   Data 0.000 (0.001)   Loss 1.5262 (1.5340)   Prec@1 36.000 (42.811)   Prec@5 94.000 (91.020)   [2021-05-06 14:28:52]
  Epoch: [008][400/500]   Time 0.069 (0.070)   Data 0.000 (0.000)   Loss 1.5978 (1.5392)   Prec@1 36.000 (42.721)   Prec@5 88.000 (90.830)   [2021-05-06 14:29:06]
  **Train** Prec@1 42.970 Prec@5 90.888 Error@1 57.030
  **Test** Prec@1 47.840 Prec@5 92.660 Error@1 52.160
  **Test** Prec@1 47.960 Prec@5 93.520 Error@1 52.040
  Epoch: [009][000/500]   Time 0.130 (0.130)   Data 0.089 (0.089)   Loss 1.5755 (1.5755)   Prec@1 47.000 (47.000)   Prec@5 88.000 (88.000)   [2021-05-06 14:29:16]
  Epoch: [009][200/500]   Time 0.070 (0.070)   Data 0.000 (0.001)   Loss 1.6478 (1.5196)   Prec@1 37.000 (43.826)   Prec@5 92.000 (90.910)   [2021-05-06 14:29:30]
  Epoch: [009][400/500]   Time 0.070 (0.070)   Data 0.000 (0.000)   Loss 1.2659 (1.5090)   Prec@1 56.000 (44.304)   Prec@5 96.000 (91.130)   [2021-05-06 14:29:44]
  **Train** Prec@1 44.292 Prec@5 91.232 Error@1 55.708
  **Test** Prec@1 49.240 Prec@5 93.140 Error@1 50.760
  **Test** Prec@1 49.360 Prec@5 93.980 Error@1 50.640
  Epoch: [010][000/500]   Time 0.122 (0.122)   Data 0.087 (0.087)   Loss 1.3701 (1.3701)   Prec@1 52.000 (52.000)   Prec@5 91.000 (91.000)   [2021-05-06 14:29:53]
  Epoch: [010][200/500]   Time 0.070 (0.070)   Data 0.000 (0.001)   Loss 1.5676 (1.4885)   Prec@1 38.000 (45.164)   Prec@5 88.000 (91.592)   [2021-05-06 14:30:07]
  Epoch: [010][400/500]   Time 0.070 (0.070)   Data 0.000 (0.000)   Loss 1.6788 (1.4800)   Prec@1 42.000 (45.399)   Prec@5 86.000 (91.686)   [2021-05-06 14:30:21]
  **Train** Prec@1 45.664 Prec@5 91.802 Error@1 54.336
  **Test** Prec@1 50.980 Prec@5 93.580 Error@1 49.020
  **Test** Prec@1 50.140 Prec@5 94.440 Error@1 49.860
  Epoch: [011][000/500]   Time 0.124 (0.124)   Data 0.089 (0.089)   Loss 1.4183 (1.4183)   Prec@1 48.000 (48.000)   Prec@5 95.000 (95.000)   [2021-05-06 14:30:31]
  Epoch: [011][200/500]   Time 0.069 (0.070)   Data 0.000 (0.001)   Loss 1.2979 (1.4507)   Prec@1 54.000 (46.343)   Prec@5 97.000 (92.095)   [2021-05-06 14:30:45]
  Epoch: [011][400/500]   Time 0.069 (0.070)   Data 0.000 (0.000)   Loss 1.3785 (1.4482)   Prec@1 53.000 (46.389)   Prec@5 95.000 (92.247)   [2021-05-06 14:30:59]
  **Train** Prec@1 46.502 Prec@5 92.132 Error@1 53.498
  **Test** Prec@1 51.960 Prec@5 94.180 Error@1 48.040
  **Test** Prec@1 51.900 Prec@5 94.780 Error@1 48.100
  Epoch: [012][000/500]   Time 0.125 (0.125)   Data 0.089 (0.089)   Loss 1.5923 (1.5923)   Prec@1 39.000 (39.000)   Prec@5 91.000 (91.000)   [2021-05-06 14:31:09]
  Epoch: [012][200/500]   Time 0.069 (0.070)   Data 0.000 (0.001)   Loss 1.3489 (1.4302)   Prec@1 47.000 (47.378)   Prec@5 95.000 (92.299)   [2021-05-06 14:31:23]
  Epoch: [012][400/500]   Time 0.070 (0.070)   Data 0.000 (0.000)   Loss 1.2590 (1.4214)   Prec@1 53.000 (47.743)   Prec@5 95.000 (92.486)   [2021-05-06 14:31:36]
  **Train** Prec@1 47.816 Prec@5 92.434 Error@1 52.184
  **Test** Prec@1 52.900 Prec@5 94.000 Error@1 47.100
  **Test** Prec@1 52.880 Prec@5 94.680 Error@1 47.120
  Epoch: [013][000/500]   Time 0.130 (0.130)   Data 0.096 (0.096)   Loss 1.3584 (1.3584)   Prec@1 52.000 (52.000)   Prec@5 93.000 (93.000)   [2021-05-06 14:31:46]
  Epoch: [013][200/500]   Time 0.070 (0.070)   Data 0.000 (0.001)   Loss 1.4068 (1.3986)   Prec@1 49.000 (48.985)   Prec@5 92.000 (92.896)   [2021-05-06 14:32:00]
  Epoch: [013][400/500]   Time 0.070 (0.070)   Data 0.000 (0.000)   Loss 1.5079 (1.3961)   Prec@1 50.000 (48.898)   Prec@5 90.000 (92.975)   [2021-05-06 14:32:14]
  **Train** Prec@1 49.088 Prec@5 92.970 Error@1 50.912
  **Test** Prec@1 54.260 Prec@5 94.460 Error@1 45.740
  **Test** Prec@1 54.180 Prec@5 95.160 Error@1 45.820
  Epoch: [014][000/500]   Time 0.121 (0.121)   Data 0.087 (0.087)   Loss 1.2923 (1.2923)   Prec@1 51.000 (51.000)   Prec@5 95.000 (95.000)   [2021-05-06 14:32:24]
  Epoch: [014][200/500]   Time 0.068 (0.070)   Data 0.000 (0.001)   Loss 1.4589 (1.3848)   Prec@1 44.000 (49.313)   Prec@5 87.000 (92.940)   [2021-05-06 14:32:38]
  Epoch: [014][400/500]   Time 0.070 (0.070)   Data 0.000 (0.000)   Loss 1.2125 (1.3776)   Prec@1 53.000 (49.721)   Prec@5 97.000 (93.167)   [2021-05-06 14:32:52]
  **Train** Prec@1 49.780 Prec@5 93.198 Error@1 50.220
  **Test** Prec@1 54.820 Prec@5 94.660 Error@1 45.180
  **Test** Prec@1 55.580 Prec@5 95.380 Error@1 44.420
  Epoch: [015][000/500]   Time 0.122 (0.122)   Data 0.088 (0.088)   Loss 1.4302 (1.4302)   Prec@1 49.000 (49.000)   Prec@5 84.000 (84.000)   [2021-05-06 14:33:01]
  Epoch: [015][200/500]   Time 0.069 (0.070)   Data 0.000 (0.001)   Loss 1.3877 (1.3510)   Prec@1 51.000 (50.473)   Prec@5 94.000 (93.572)   [2021-05-06 14:33:15]
  Epoch: [015][400/500]   Time 0.069 (0.070)   Data 0.000 (0.000)   Loss 1.4311 (1.3495)   Prec@1 43.000 (50.701)   Prec@5 94.000 (93.464)   [2021-05-06 14:33:29]
  **Train** Prec@1 50.526 Prec@5 93.482 Error@1 49.474
  **Test** Prec@1 55.680 Prec@5 95.060 Error@1 44.320
  **Test** Prec@1 56.020 Prec@5 95.400 Error@1 43.980
  Epoch: [016][000/500]   Time 0.127 (0.127)   Data 0.092 (0.092)   Loss 1.2227 (1.2227)   Prec@1 58.000 (58.000)   Prec@5 93.000 (93.000)   [2021-05-06 14:33:39]
  Epoch: [016][200/500]   Time 0.069 (0.070)   Data 0.000 (0.001)   Loss 1.2431 (1.3355)   Prec@1 56.000 (50.910)   Prec@5 90.000 (93.741)   [2021-05-06 14:33:53]
  Epoch: [016][400/500]   Time 0.070 (0.070)   Data 0.000 (0.000)   Loss 1.2516 (1.3341)   Prec@1 55.000 (51.027)   Prec@5 94.000 (93.718)   [2021-05-06 14:34:07]
  **Train** Prec@1 51.126 Prec@5 93.736 Error@1 48.874
  **Test** Prec@1 57.240 Prec@5 94.980 Error@1 42.760
  **Test** Prec@1 56.860 Prec@5 95.720 Error@1 43.140
  Epoch: [017][000/500]   Time 0.130 (0.130)   Data 0.096 (0.096)   Loss 1.4333 (1.4333)   Prec@1 50.000 (50.000)   Prec@5 90.000 (90.000)   [2021-05-06 14:34:16]
  Epoch: [017][200/500]   Time 0.070 (0.070)   Data 0.000 (0.001)   Loss 1.2894 (1.3104)   Prec@1 54.000 (52.532)   Prec@5 94.000 (93.985)   [2021-05-06 14:34:30]
  Epoch: [017][400/500]   Time 0.070 (0.070)   Data 0.000 (0.000)   Loss 1.0628 (1.3057)   Prec@1 62.000 (52.317)   Prec@5 98.000 (94.000)   [2021-05-06 14:34:44]
  **Train** Prec@1 52.406 Prec@5 93.922 Error@1 47.594
  **Test** Prec@1 56.940 Prec@5 95.300 Error@1 43.060
  **Test** Prec@1 57.760 Prec@5 95.540 Error@1 42.240
  Epoch: [018][000/500]   Time 0.128 (0.128)   Data 0.092 (0.092)   Loss 1.2309 (1.2309)   Prec@1 57.000 (57.000)   Prec@5 95.000 (95.000)   [2021-05-06 14:34:54]
  Epoch: [018][200/500]   Time 0.070 (0.070)   Data 0.000 (0.001)   Loss 1.1428 (1.2857)   Prec@1 57.000 (53.602)   Prec@5 96.000 (94.234)   [2021-05-06 14:35:08]
  Epoch: [018][400/500]   Time 0.070 (0.070)   Data 0.000 (0.000)   Loss 1.1634 (1.2861)   Prec@1 58.000 (53.175)   Prec@5 95.000 (94.200)   [2021-05-06 14:35:22]
  **Train** Prec@1 53.402 Prec@5 94.150 Error@1 46.598
  **Test** Prec@1 57.800 Prec@5 95.360 Error@1 42.200
  **Test** Prec@1 58.060 Prec@5 95.660 Error@1 41.940
  Epoch: [019][000/500]   Time 0.123 (0.123)   Data 0.089 (0.089)   Loss 1.3957 (1.3957)   Prec@1 46.000 (46.000)   Prec@5 89.000 (89.000)   [2021-05-06 14:35:31]
  Epoch: [019][200/500]   Time 0.070 (0.070)   Data 0.000 (0.001)   Loss 1.2891 (1.2788)   Prec@1 55.000 (53.348)   Prec@5 97.000 (94.408)   [2021-05-06 14:35:45]
  Epoch: [019][400/500]   Time 0.070 (0.070)   Data 0.000 (0.000)   Loss 1.1897 (1.2721)   Prec@1 53.000 (53.636)   Prec@5 94.000 (94.409)   [2021-05-06 14:35:59]
  **Train** Prec@1 53.860 Prec@5 94.410 Error@1 46.140
  **Test** Prec@1 58.580 Prec@5 95.520 Error@1 41.420
  **Test** Prec@1 59.460 Prec@5 95.920 Error@1 40.540
  Epoch: [020][000/500]   Time 0.125 (0.125)   Data 0.091 (0.091)   Loss 1.3763 (1.3763)   Prec@1 49.000 (49.000)   Prec@5 94.000 (94.000)   [2021-05-06 14:36:09]
  Epoch: [020][200/500]   Time 0.070 (0.070)   Data 0.000 (0.001)   Loss 1.1611 (1.2514)   Prec@1 54.000 (54.308)   Prec@5 99.000 (94.517)   [2021-05-06 14:36:23]
  Epoch: [020][400/500]   Time 0.070 (0.070)   Data 0.000 (0.000)   Loss 1.2310 (1.2494)   Prec@1 53.000 (54.496)   Prec@5 96.000 (94.621)   [2021-05-06 14:36:37]
  **Train** Prec@1 54.482 Prec@5 94.616 Error@1 45.518
  **Test** Prec@1 59.880 Prec@5 95.740 Error@1 40.120
  **Test** Prec@1 59.740 Prec@5 96.080 Error@1 40.260
  Epoch: [021][000/500]   Time 0.124 (0.124)   Data 0.090 (0.090)   Loss 1.1868 (1.1868)   Prec@1 62.000 (62.000)   Prec@5 97.000 (97.000)   [2021-05-06 14:36:47]
